running py2exe
*** searching for required modules ***
*** parsing results ***
creating python loader for extension 'numpy.core.umath' (C:\Python26\lib\site-packages\numpy\core\umath.pyd -> numpy.core.umath.pyd)
creating python loader for extension 'numpy.fft.fftpack_lite' (C:\Python26\lib\site-packages\numpy\fft\fftpack_lite.pyd -> numpy.fft.fftpack_lite.pyd)
creating python loader for extension 'pygame.overlay' (C:\Python26\lib\site-packages\pygame\overlay.pyd -> pygame.overlay.pyd)
creating python loader for extension 'numpy.lib._compiled_base' (C:\Python26\lib\site-packages\numpy\lib\_compiled_base.pyd -> numpy.lib._compiled_base.pyd)
creating python loader for extension '_ctypes' (C:\Python26\DLLs\_ctypes.pyd -> _ctypes.pyd)
creating python loader for extension 'pygame.pixelarray' (C:\Python26\lib\site-packages\pygame\pixelarray.pyd -> pygame.pixelarray.pyd)
creating python loader for extension 'pygame.surface' (C:\Python26\lib\site-packages\pygame\surface.pyd -> pygame.surface.pyd)
creating python loader for extension 'pygame.key' (C:\Python26\lib\site-packages\pygame\key.pyd -> pygame.key.pyd)
creating python loader for extension 'pygame.mouse' (C:\Python26\lib\site-packages\pygame\mouse.pyd -> pygame.mouse.pyd)
creating python loader for extension 'unicodedata' (C:\Python26\DLLs\unicodedata.pyd -> unicodedata.pyd)
creating python loader for extension 'pygame._numericsndarray' (C:\Python26\lib\site-packages\pygame\_numericsndarray.pyd -> pygame._numericsndarray.pyd)
creating python loader for extension 'pygame.draw' (C:\Python26\lib\site-packages\pygame\draw.pyd -> pygame.draw.pyd)
creating python loader for extension 'pygame._camera' (C:\Python26\lib\site-packages\pygame\_camera.pyd -> pygame._camera.pyd)
creating python loader for extension 'numpy.core.scalarmath' (C:\Python26\lib\site-packages\numpy\core\scalarmath.pyd -> numpy.core.scalarmath.pyd)
creating python loader for extension 'pygame.rect' (C:\Python26\lib\site-packages\pygame\rect.pyd -> pygame.rect.pyd)
creating python loader for extension 'pygame.imageext' (C:\Python26\lib\site-packages\pygame\imageext.pyd -> pygame.imageext.pyd)
creating python loader for extension 'pygame.event' (C:\Python26\lib\site-packages\pygame\event.pyd -> pygame.event.pyd)
creating python loader for extension 'pygame.cdrom' (C:\Python26\lib\site-packages\pygame\cdrom.pyd -> pygame.cdrom.pyd)
creating python loader for extension '_hashlib' (C:\Python26\DLLs\_hashlib.pyd -> _hashlib.pyd)
creating python loader for extension 'bz2' (C:\Python26\DLLs\bz2.pyd -> bz2.pyd)
creating python loader for extension '_ssl' (C:\Python26\DLLs\_ssl.pyd -> _ssl.pyd)
creating python loader for extension 'pygame.bufferproxy' (C:\Python26\lib\site-packages\pygame\bufferproxy.pyd -> pygame.bufferproxy.pyd)
creating python loader for extension 'pygame.display' (C:\Python26\lib\site-packages\pygame\display.pyd -> pygame.display.pyd)
creating python loader for extension 'pygame.transform' (C:\Python26\lib\site-packages\pygame\transform.pyd -> pygame.transform.pyd)
creating python loader for extension 'pygame._arraysurfarray' (C:\Python26\lib\site-packages\pygame\_arraysurfarray.pyd -> pygame._arraysurfarray.pyd)
creating python loader for extension 'numpy.random.mtrand' (C:\Python26\lib\site-packages\numpy\random\mtrand.pyd -> numpy.random.mtrand.pyd)
creating python loader for extension 'pygame.surflock' (C:\Python26\lib\site-packages\pygame\surflock.pyd -> pygame.surflock.pyd)
creating python loader for extension 'pygame.image' (C:\Python26\lib\site-packages\pygame\image.pyd -> pygame.image.pyd)
creating python loader for extension 'pygame.joystick' (C:\Python26\lib\site-packages\pygame\joystick.pyd -> pygame.joystick.pyd)
creating python loader for extension 'pygame.mask' (C:\Python26\lib\site-packages\pygame\mask.pyd -> pygame.mask.pyd)
creating python loader for extension 'pygame.scrap' (C:\Python26\lib\site-packages\pygame\scrap.pyd -> pygame.scrap.pyd)
creating python loader for extension 'vidcap' (C:\Python26\DLLs\vidcap.pyd -> vidcap.pyd)
creating python loader for extension 'numpy.core._sort' (C:\Python26\lib\site-packages\numpy\core\_sort.pyd -> numpy.core._sort.pyd)
creating python loader for extension 'pygame.pypm' (C:\Python26\lib\site-packages\pygame\pypm.pyd -> pygame.pypm.pyd)
creating python loader for extension 'pygame.gfxdraw' (C:\Python26\lib\site-packages\pygame\gfxdraw.pyd -> pygame.gfxdraw.pyd)
creating python loader for extension 'pygame.fastevent' (C:\Python26\lib\site-packages\pygame\fastevent.pyd -> pygame.fastevent.pyd)
creating python loader for extension 'pygame.mixer' (C:\Python26\lib\site-packages\pygame\mixer.pyd -> pygame.mixer.pyd)
creating python loader for extension 'pyexpat' (C:\Python26\DLLs\pyexpat.pyd -> pyexpat.pyd)
creating python loader for extension 'numpy.core._dotblas' (C:\Python26\lib\site-packages\numpy\core\_dotblas.pyd -> numpy.core._dotblas.pyd)
creating python loader for extension '_yaml' (C:\Python26\lib\site-packages\_yaml.pyd -> _yaml.pyd)
creating python loader for extension 'pygame.font' (C:\Python26\lib\site-packages\pygame\font.pyd -> pygame.font.pyd)
creating python loader for extension 'pygame._numericsurfarray' (C:\Python26\lib\site-packages\pygame\_numericsurfarray.pyd -> pygame._numericsurfarray.pyd)
creating python loader for extension 'numpy.core.multiarray' (C:\Python26\lib\site-packages\numpy\core\multiarray.pyd -> numpy.core.multiarray.pyd)
creating python loader for extension 'pygame.color' (C:\Python26\lib\site-packages\pygame\color.pyd -> pygame.color.pyd)
creating python loader for extension '_multiprocessing' (C:\Python26\DLLs\_multiprocessing.pyd -> _multiprocessing.pyd)
creating python loader for extension 'select' (C:\Python26\DLLs\select.pyd -> select.pyd)
creating python loader for extension 'pygame.movie' (C:\Python26\lib\site-packages\pygame\movie.pyd -> pygame.movie.pyd)
creating python loader for extension 'numpy.linalg.lapack_lite' (C:\Python26\lib\site-packages\numpy\linalg\lapack_lite.pyd -> numpy.linalg.lapack_lite.pyd)
creating python loader for extension 'pygame.base' (C:\Python26\lib\site-packages\pygame\base.pyd -> pygame.base.pyd)
creating python loader for extension '_socket' (C:\Python26\DLLs\_socket.pyd -> _socket.pyd)
creating python loader for extension 'pygame.time' (C:\Python26\lib\site-packages\pygame\time.pyd -> pygame.time.pyd)
creating python loader for extension 'pygame.rwobject' (C:\Python26\lib\site-packages\pygame\rwobject.pyd -> pygame.rwobject.pyd)
creating python loader for extension 'pygame.mixer_music' (C:\Python26\lib\site-packages\pygame\mixer_music.pyd -> pygame.mixer_music.pyd)
creating python loader for extension 'pygame.constants' (C:\Python26\lib\site-packages\pygame\constants.pyd -> pygame.constants.pyd)
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
writing byte-compilation script 'c:\users\aoa169~1\appdata\local\temp\tmp1xezvq.py'
C:\Python26\python.exe -OO c:\users\aoa169~1\appdata\local\temp\tmp1xezvq.py
skipping byte-compilation of C:\Python26\lib\site-packages\Pyrex\Debugging.py to Pyrex\Debugging.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\Pyrex\Distutils\__init__.py to Pyrex\Distutils\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\Pyrex\Distutils\build_ext.py to Pyrex\Distutils\build_ext.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\Pyrex\Distutils\extension.py to Pyrex\Distutils\extension.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\Pyrex\Mac\DarwinSystem.py to Pyrex\Mac\DarwinSystem.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\Pyrex\Mac\MacSystem.py to Pyrex\Mac\MacSystem.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\Pyrex\Mac\TS_Misc_Suite.py to Pyrex\Mac\TS_Misc_Suite.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\Pyrex\Mac\__init__.py to Pyrex\Mac\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\Pyrex\Plex\Actions.py to Pyrex\Plex\Actions.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\Pyrex\Plex\DFA.py to Pyrex\Plex\DFA.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\Pyrex\Plex\Errors.py to Pyrex\Plex\Errors.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\Pyrex\Plex\Lexicons.py to Pyrex\Plex\Lexicons.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\Pyrex\Plex\Machines.py to Pyrex\Plex\Machines.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\Pyrex\Plex\Regexps.py to Pyrex\Plex\Regexps.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\Pyrex\Plex\Scanners.py to Pyrex\Plex\Scanners.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\Pyrex\Plex\Timing.py to Pyrex\Plex\Timing.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\Pyrex\Plex\Transitions.py to Pyrex\Plex\Transitions.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\Pyrex\Plex\__init__.py to Pyrex\Plex\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\Pyrex\Utils.py to Pyrex\Utils.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\Pyrex\__init__.py to Pyrex\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\__config__.py to numpy\__config__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\__init__.py to numpy\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\_import_tools.py to numpy\_import_tools.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\add_newdocs.py to numpy\add_newdocs.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\compat\__init__.py to numpy\compat\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\compat\_inspect.py to numpy\compat\_inspect.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\compat\py3k.py to numpy\compat\py3k.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\core\__init__.py to numpy\core\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\core\_internal.py to numpy\core\_internal.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\core\arrayprint.py to numpy\core\arrayprint.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\core\defchararray.py to numpy\core\defchararray.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\core\fromnumeric.py to numpy\core\fromnumeric.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\core\function_base.py to numpy\core\function_base.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\core\getlimits.py to numpy\core\getlimits.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\core\info.py to numpy\core\info.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\core\machar.py to numpy\core\machar.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\core\memmap.py to numpy\core\memmap.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\core\numeric.py to numpy\core\numeric.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\core\numerictypes.py to numpy\core\numerictypes.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\core\records.py to numpy\core\records.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\core\shape_base.py to numpy\core\shape_base.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\ctypeslib.py to numpy\ctypeslib.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\distutils\__config__.py to numpy\distutils\__config__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\distutils\__init__.py to numpy\distutils\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\distutils\__version__.py to numpy\distutils\__version__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\distutils\ccompiler.py to numpy\distutils\ccompiler.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\distutils\command\__init__.py to numpy\distutils\command\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\distutils\command\autodist.py to numpy\distutils\command\autodist.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\distutils\command\bdist_rpm.py to numpy\distutils\command\bdist_rpm.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\distutils\command\build.py to numpy\distutils\command\build.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\distutils\command\build_clib.py to numpy\distutils\command\build_clib.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\distutils\command\build_ext.py to numpy\distutils\command\build_ext.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\distutils\command\build_py.py to numpy\distutils\command\build_py.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\distutils\command\build_scripts.py to numpy\distutils\command\build_scripts.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\distutils\command\build_src.py to numpy\distutils\command\build_src.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\distutils\command\config.py to numpy\distutils\command\config.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\distutils\command\config_compiler.py to numpy\distutils\command\config_compiler.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\distutils\command\develop.py to numpy\distutils\command\develop.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\distutils\command\egg_info.py to numpy\distutils\command\egg_info.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\distutils\command\install.py to numpy\distutils\command\install.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\distutils\command\install_clib.py to numpy\distutils\command\install_clib.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\distutils\command\install_data.py to numpy\distutils\command\install_data.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\distutils\command\install_headers.py to numpy\distutils\command\install_headers.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\distutils\command\scons.py to numpy\distutils\command\scons.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\distutils\command\sdist.py to numpy\distutils\command\sdist.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\distutils\compat.py to numpy\distutils\compat.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\distutils\conv_template.py to numpy\distutils\conv_template.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\distutils\core.py to numpy\distutils\core.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\distutils\cpuinfo.py to numpy\distutils\cpuinfo.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\distutils\environment.py to numpy\distutils\environment.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\distutils\exec_command.py to numpy\distutils\exec_command.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\distutils\extension.py to numpy\distutils\extension.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\distutils\fcompiler\__init__.py to numpy\distutils\fcompiler\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\distutils\from_template.py to numpy\distutils\from_template.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\distutils\info.py to numpy\distutils\info.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\distutils\interactive.py to numpy\distutils\interactive.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\distutils\lib2def.py to numpy\distutils\lib2def.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\distutils\log.py to numpy\distutils\log.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\distutils\mingw32ccompiler.py to numpy\distutils\mingw32ccompiler.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\distutils\misc_util.py to numpy\distutils\misc_util.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\distutils\npy_pkg_config.py to numpy\distutils\npy_pkg_config.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\distutils\numpy_distribution.py to numpy\distutils\numpy_distribution.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\distutils\system_info.py to numpy\distutils\system_info.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\distutils\unixccompiler.py to numpy\distutils\unixccompiler.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\dual.py to numpy\dual.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\f2py\__init__.py to numpy\f2py\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\f2py\__version__.py to numpy\f2py\__version__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\f2py\auxfuncs.py to numpy\f2py\auxfuncs.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\f2py\capi_maps.py to numpy\f2py\capi_maps.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\f2py\cb_rules.py to numpy\f2py\cb_rules.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\f2py\cfuncs.py to numpy\f2py\cfuncs.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\f2py\common_rules.py to numpy\f2py\common_rules.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\f2py\crackfortran.py to numpy\f2py\crackfortran.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\f2py\diagnose.py to numpy\f2py\diagnose.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\f2py\f2py2e.py to numpy\f2py\f2py2e.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\f2py\f2py_testing.py to numpy\f2py\f2py_testing.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\f2py\f90mod_rules.py to numpy\f2py\f90mod_rules.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\f2py\func2subr.py to numpy\f2py\func2subr.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\f2py\info.py to numpy\f2py\info.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\f2py\rules.py to numpy\f2py\rules.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\f2py\use_rules.py to numpy\f2py\use_rules.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\fft\__init__.py to numpy\fft\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\fft\fftpack.py to numpy\fft\fftpack.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\fft\helper.py to numpy\fft\helper.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\fft\info.py to numpy\fft\info.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\lib\__init__.py to numpy\lib\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\lib\_datasource.py to numpy\lib\_datasource.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\lib\_iotools.py to numpy\lib\_iotools.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\lib\arraysetops.py to numpy\lib\arraysetops.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\lib\arrayterator.py to numpy\lib\arrayterator.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\lib\financial.py to numpy\lib\financial.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\lib\format.py to numpy\lib\format.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\lib\function_base.py to numpy\lib\function_base.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\lib\index_tricks.py to numpy\lib\index_tricks.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\lib\info.py to numpy\lib\info.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\lib\npyio.py to numpy\lib\npyio.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\lib\polynomial.py to numpy\lib\polynomial.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\lib\scimath.py to numpy\lib\scimath.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\lib\shape_base.py to numpy\lib\shape_base.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\lib\stride_tricks.py to numpy\lib\stride_tricks.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\lib\twodim_base.py to numpy\lib\twodim_base.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\lib\type_check.py to numpy\lib\type_check.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\lib\ufunclike.py to numpy\lib\ufunclike.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\lib\utils.py to numpy\lib\utils.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\linalg\__init__.py to numpy\linalg\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\linalg\info.py to numpy\linalg\info.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\linalg\linalg.py to numpy\linalg\linalg.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\ma\__init__.py to numpy\ma\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\ma\core.py to numpy\ma\core.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\ma\extras.py to numpy\ma\extras.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\ma\mrecords.py to numpy\ma\mrecords.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\matrixlib\__init__.py to numpy\matrixlib\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\matrixlib\defmatrix.py to numpy\matrixlib\defmatrix.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\numarray\__init__.py to numpy\numarray\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\numarray\compat.py to numpy\numarray\compat.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\numarray\functions.py to numpy\numarray\functions.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\numarray\numerictypes.py to numpy\numarray\numerictypes.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\numarray\session.py to numpy\numarray\session.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\numarray\ufuncs.py to numpy\numarray\ufuncs.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\numarray\util.py to numpy\numarray\util.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\polynomial\__init__.py to numpy\polynomial\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\polynomial\chebyshev.py to numpy\polynomial\chebyshev.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\polynomial\hermite.py to numpy\polynomial\hermite.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\polynomial\hermite_e.py to numpy\polynomial\hermite_e.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\polynomial\laguerre.py to numpy\polynomial\laguerre.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\polynomial\legendre.py to numpy\polynomial\legendre.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\polynomial\polynomial.py to numpy\polynomial\polynomial.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\polynomial\polytemplate.py to numpy\polynomial\polytemplate.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\polynomial\polyutils.py to numpy\polynomial\polyutils.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\random\__init__.py to numpy\random\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\random\info.py to numpy\random\info.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\testing\__init__.py to numpy\testing\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\testing\decorators.py to numpy\testing\decorators.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\testing\noseclasses.py to numpy\testing\noseclasses.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\testing\nosetester.py to numpy\testing\nosetester.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\testing\numpytest.py to numpy\testing\numpytest.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\testing\utils.py to numpy\testing\utils.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\numpy\version.py to numpy\version.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pgu\__init__.py to pgu\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pgu\gui\__init__.py to pgu\gui\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pgu\gui\app.py to pgu\gui\app.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pgu\gui\area.py to pgu\gui\area.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pgu\gui\basic.py to pgu\gui\basic.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pgu\gui\button.py to pgu\gui\button.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pgu\gui\const.py to pgu\gui\const.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pgu\gui\container.py to pgu\gui\container.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pgu\gui\deprecated.py to pgu\gui\deprecated.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pgu\gui\dialog.py to pgu\gui\dialog.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pgu\gui\document.py to pgu\gui\document.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pgu\gui\errors.py to pgu\gui\errors.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pgu\gui\form.py to pgu\gui\form.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pgu\gui\group.py to pgu\gui\group.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pgu\gui\input.py to pgu\gui\input.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pgu\gui\keysym.py to pgu\gui\keysym.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pgu\gui\layout.py to pgu\gui\layout.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pgu\gui\menus.py to pgu\gui\menus.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pgu\gui\misc.py to pgu\gui\misc.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pgu\gui\pguglobals.py to pgu\gui\pguglobals.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pgu\gui\select.py to pgu\gui\select.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pgu\gui\slider.py to pgu\gui\slider.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pgu\gui\style.py to pgu\gui\style.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pgu\gui\surface.py to pgu\gui\surface.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pgu\gui\table.py to pgu\gui\table.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pgu\gui\textarea.py to pgu\gui\textarea.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pgu\gui\theme.py to pgu\gui\theme.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pgu\gui\widget.py to pgu\gui\widget.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pgu\html.py to pgu\html.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pkg_resources.py to pkg_resources.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\__init__.py to pygame\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\_camera_opencv_highgui.py to pygame\_camera_opencv_highgui.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\_camera_vidcapture.py to pygame\_camera_vidcapture.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\pygame\_numpysndarray.py to pygame\_numpysndarray.pyo
